PartitionKey,RowKey,Timestamp,Folder,Foldertype,Height,Heighttype,ImageTypeId,ImageTypeIdtype,Jpg,Jpgtype,Quality,Qualitytype,Webp,Webptype,Width,Widthtype
brand,Brand.340f125,2020-03-23T10:46:58.359Z,340f125,Edm.String,125,Edm.Int32,2,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,340,Edm.Int32
brandheader,BrandHeader.1900w,2020-11-05T10:09:35.636Z,1900w,Edm.String,0,Edm.Int32,1,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
categoryheader,CategoryHeader.1280w,2020-03-23T10:46:51.524Z,1280w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1280,Edm.Int32
categoryheader,CategoryHeader.1900w,2020-03-23T10:46:49.245Z,1900w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
categoryheader,CategoryHeader.2560w,2020-03-23T10:46:48.798Z,2560w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,2560,Edm.Int32
categoryheader,CategoryHeader.950w,2020-03-23T10:46:52.379Z,950w,Edm.String,0,Edm.Int32,14,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,950,Edm.Int32
pagewidget,PageWidget.100w,2020-03-23T10:47:01.310Z,100w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,100,Edm.Int32
pagewidget,PageWidget.1340w,2020-03-23T10:46:51.312Z,1340w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1340,Edm.Int32
pagewidget,PageWidget.1360w,2020-03-23T10:46:51.058Z,1360w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1360,Edm.Int32
pagewidget,PageWidget.1500w,2020-03-23T10:46:50.407Z,1500w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1500,Edm.Int32
pagewidget,PageWidget.1900w,2020-03-23T10:46:49.469Z,1900w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,1900,Edm.Int32
pagewidget,PageWidget.227w,2020-03-23T10:46:59.419Z,227w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,227,Edm.Int32
pagewidget,PageWidget.2720w,2020-03-23T10:46:48.537Z,2720w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,2720,Edm.Int32
pagewidget,PageWidget.307w,2020-03-23T10:46:58.756Z,307w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,307,Edm.Int32
pagewidget,PageWidget.325w,2020-03-23T10:46:58.538Z,325w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,325,Edm.Int32
pagewidget,PageWidget.440w,2020-03-23T10:46:57.692Z,440w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,440,Edm.Int32
pagewidget,PageWidget.450w,2020-03-23T10:46:57.485Z,450w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,450,Edm.Int32
pagewidget,PageWidget.454w,2020-03-23T10:46:57.228Z,454w,Edm.String,0,Edm.Int32,26,Edm.Int32,false,Edm.Boolean,80,Edm.Int32,false,Edm.Boolean,454,Edm.Int32
